# Complete environment from conda totalseg
# Generated: 2026-09-08
# Python: 3.10+
# CUDA: 11.8

Package                       Version
----------------------------- ------------
acvl_utils                    0.2.5
annotated-doc                 0.0.4
anyio                         4.10.0
argon2-cffi                   25.1.0
argon2-cffi-bindings          25.1.0
asttokens                     3.0.0
async-lru                     2.0.5
attrs                         25.4.0
babel                         2.17.0
batchgenerators               0.25.1
batchgeneratorsv2             0.3.0
beautifulsoup4                4.14.3
bleach                        6.3.0
blosc2                        4.1.1
brotlicffi                    1.2.0.0
certifi                       2026.1.4
cffi                          2.0.0
charset-normalizer            3.4.4
click                         8.3.1
comm                          0.2.3
connected-components-3d       3.26.1
contourpy                     1.3.2
cycler                        0.12.1
debugpy                       1.8.16
decorator                     5.2.1
defusedxml                    0.7.1
dicom2nifti                   2.6.2
dynamic_network_architectures 0.4.3
einops                        0.8.2
exceptiongroup                1.3.0
executing                     2.2.1
fastjsonschema                2.21.2
fft-conv-pytorch              1.2.0
filelock                      3.20.0
fonttools                     4.61.1
fsspec                        2025.12.0
future                        1.0.0
graphviz                      0.21
h11                           0.16.0
hf-xet                        1.3.2
html5lib                      1.1
httpcore                      1.0.9
httpx                         0.28.1
huggingface_hub               1.5.0
idna                          3.11
imagecodecs                   2025.3.30
ImageIO                       2.37.2
importlib_resources           6.5.2
ipykernel                     7.2.0
ipython                       8.30.0
jedi                          0.19.2
Jinja2                        3.1.6
joblib                        1.5.3
json5                         0.12.1
jsonschema                    4.25.1
jsonschema-specifications     2025.9.1
jupyter_client                8.8.0
jupyter_core                  5.9.1
jupyter-events                0.12.0
jupyter-lsp                   2.3.0
jupyter_server                2.17.0
jupyter_server_terminals      0.5.4
jupyterlab                    4.5.3
jupyterlab_pygments           0.3.0
jupyterlab_server             2.28.0
kiwisolver                    1.4.9
lazy_loader                   0.4
linecache2                    1.0.0
lxml                          6.0.2
markdown-it-py                4.0.0
MarkupSafe                    3.0.2
matplotlib                    3.10.8
matplotlib-inline             0.2.1
mdurl                         0.1.2
mistune                       3.1.2
monai                         1.5.2
mpmath                        1.3.0
msgpack                       1.1.2
nbclient                      0.10.4
nbconvert                     7.17.0
nbformat                      5.10.4
ndindex                       1.10.1
nest-asyncio                  1.6.0
networkx                      3.4.2
nibabel                       5.3.3
nnunetv2                      2.6.4
notebook                      7.5.3
notebook_shim                 0.2.4
numexpr                       2.14.1
numpy                         2.2.6
nvidia-cublas-cu11            11.11.3.6
nvidia-cuda-cupti-cu11        11.8.87
nvidia-cuda-nvrtc-cu11        11.8.89
nvidia-cuda-runtime-cu11      11.8.89
nvidia-cudnn-cu11             9.1.0.70
nvidia-cufft-cu11             10.9.0.58
nvidia-curand-cu11            10.3.0.86
nvidia-cusolver-cu11          11.4.1.48
nvidia-cusparse-cu11          11.7.5.86
nvidia-nccl-cu11              2.21.5
nvidia-nvtx-cu11              11.8.86
overrides                     7.7.0
packaging                     25.0
pandas                        2.3.3
pandocfilters                 1.5.1
parso                         0.8.5
pexpect                       4.9.0
pillow                        12.0.0
pip                           26.0.1
platformdirs                  4.5.0
prometheus_client             0.24.1
prompt_toolkit                3.0.52
psutil                        7.0.0
ptyprocess                    0.7.0
pure_eval                     0.2.3
pyarrow                       23.0.1
pycparser                     2.23
pydicom                       3.0.1
Pygments                      2.19.2
pyparsing                     3.3.2
PySocks                       1.7.1
python-dateutil               2.9.0.post0
python-gdcm                   3.2.2
python-json-logger            4.0.0
python-pptx                   1.0.2
pytz                          2025.2
PyYAML                        6.0.3
pyzmq                         27.1.0
referencing                   0.37.0
requests                      2.32.5
rfc3339-validator             0.1.4
rfc3986-validator             0.1.1
rich                          14.3.3
rpds-py                       0.28.0
safetensors                   0.7.0
scikit-image                  0.25.2
scikit-learn                  1.7.2
scipy                         1.15.3
seaborn                       0.13.2
Send2Trash                    1.8.3
setuptools                    80.10.2
shellingham                   1.5.4
simpleitk                     2.5.3
six                           1.17.0
sniffio                       1.3.1
soupsieve                     2.5
stack_data                    0.6.3
sympy                         1.14.0
terminado                     0.18.1
threadpoolctl                 3.6.0
tifffile                      2025.5.10
timm                          1.0.22
tinycss2                      1.4.0
tomli                         2.4.0
torch                         2.7.1+cu118
torchaudio                    2.7.1+cu118
torchvision                   0.22.1+cu118
tornado                       6.5.4
TotalSegmentator              2.12.0
tqdm                          4.67.3
traceback2                    1.4.0
traitlets                     5.14.3
triton                        3.3.1
typer                         0.24.1
typing_extensions             4.15.0
tzdata                        2025.3
unittest2                     1.1.0
urllib3                       2.6.3
wcwidth                       0.2.14
webencodings                  0.5.1
websocket-client              1.8.0
wheel                         0.46.3
xlsxwriter                    3.2.9
xvfbwrapper                   0.2.21
yacs                          0.1.8
